Date,Month,Day,Status
2023-09-01,September,1,0
2023-09-02,September,2,0
2023-09-03,September,3,0
2023-09-04,September,4,0
2023-09-05,September,5,0
2023-09-06,September,6,0
2023-09-07,September,7,0
2023-09-08,September,8,0
2023-09-09,September,9,0
2023-09-10,September,10,0
2023-09-11,September,11,0
2023-09-12,September,12,0
2023-09-13,September,13,0
2023-09-14,September,14,0
2023-09-15,September,15,0
2023-09-16,September,16,0
2023-09-17,September,17,0
2023-09-18,September,18,0
2023-09-19,September,19,0
2023-09-20,September,20,0
2023-09-21,September,21,0
2023-09-22,September,22,0
2023-09-23,September,23,0
2023-09-24,September,24,0
2023-09-25,September,25,0
2023-09-26,September,26,0
2023-09-27,September,27,0
2023-09-28,September,28,0
2023-09-29,September,29,0
2023-09-30,September,30,0
2023-10-01,October,1,0
2023-10-02,October,2,0
2023-10-03,October,3,0
2023-10-04,October,4,0
2023-10-05,October,5,0
2023-10-06,October,6,0
2023-10-07,October,7,0
2023-10-08,October,8,0
2023-10-09,October,9,0
2023-10-10,October,10,0
2023-10-11,October,11,0
2023-10-12,October,12,0
2023-10-13,October,13,0
2023-10-14,October,14,0
2023-10-15,October,15,0
2023-10-16,October,16,0
2023-10-17,October,17,0
2023-10-18,October,18,0
2023-10-19,October,19,0
2023-10-20,October,20,0
2023-10-21,October,21,0
2023-10-22,October,22,0
2023-10-23,October,23,0
2023-10-24,October,24,0
2023-10-25,October,25,0
2023-10-26,October,26,0
2023-10-27,October,27,0
2023-10-28,October,28,0
2023-10-29,October,29,0
2023-10-30,October,30,0
2023-10-31,October,31,0
2023-11-01,November,1,0
2023-11-02,November,2,0
2023-11-03,November,3,0
2023-11-04,November,4,-1
2023-11-05,November,5,0
2023-11-06,November,6,0
2023-11-07,November,7,0
2023-11-08,November,8,0
2023-11-09,November,9,0
2023-11-10,November,10,0
2023-11-11,November,11,0
2023-11-12,November,12,0
2023-11-13,November,13,0
2023-11-14,November,14,0
2023-11-15,November,15,0
2023-11-16,November,16,0
2023-11-17,November,17,0
2023-11-18,November,18,0
2023-11-19,November,19,0
2023-11-20,November,20,0
2023-11-21,November,21,0
2023-11-22,November,22,0
2023-11-23,November,23,0
2023-11-24,November,24,0
2023-11-25,November,25,0
2023-11-26,November,26,0
2023-11-27,November,27,0
2023-11-28,November,28,0
2023-11-29,November,29,0
